Geneid	HISAT2 on data 13: aligned reads (BAM)
103724	27
71962	2
18413	3
16878	0
75828	0
74302	28
327860	0
75452	6
66152	19
67178	3
192650	0
18016	20
18082	13
107829	11
380684	0
11764	69
100038587	0
78926	14
75668	0
14030	71
279766	8
140703	0
84035	0
407821	0
22433	62
104479	36
76389	0
665181	1
64660	23
72046	12
76508	0
13169	39
56012	0
54125	19
11568	7
18972	0
17898	0
103988	0
56418	15
12323	1
100861932	0
209586	27
100042173	1
237636	0
52513	8
100861956	0
103694	6
18293	27
52915	77
268373	198
77605	26
19291	65
246177	39
100861985	0
100041286	3
216527	30
192950	0
21379	15
100217467	0
22373	0
100041311	0
56089	4
626419	0
665343	0
432530	0
100041347	0
16006	2
16009	90
100503529	0
319939	35
171395	2
15574	6
194974	0
626870	0
22271	0
268379	0
319922	0
53604	1
432534	0
73862	0
22778	93
60530	11
13195	0
73321	0
14783	4
12808	0
100503630	0
73307	0
432536	0
211739	0
20335	23
665689	5
13649	5
319954	0
72735	2
319701	6
56193	77
380686	0
19058	28
66249	12
103784	8
57316	7
68145	11
100502821	0
17268	5
100503713	0
74059	0
635455	0
114716	2
66713	151
19324	63
216543	20
55963	2
58172	21
216549	17
216551	8
67245	41
245944	14
216558	19
100316753	0
237694	0
17449	55
216560	0
18423	0
216565	4
103765	2
53625	18
17846	10
22183	4
12464	85
73873	0
100042875	2
103573	40
17847	27
268390	4
72246	0
67358	0
100134990	0
71675	6
72129	8
74467	10
19696	9
216578	8
268391	0
14025	25
71316	0
100038617	0
71234	0
70626	0
67030	6
69922	6
654472	0
216613	0
72818	0
735308	0
387212	0
387213	0
216616	2
71701	8
104570	50
216618	12
108686	11
67939	4
76784	7
78294	106
73324	0
68585	16
237711	2
216622	0
20742	121
75087	0
75572	0
103554	28
237716	0
66753	6
65257	6
68044	15
20856	0
69556	0
67579	4
67592	0
18197	4
100862121	0
104692	0
16199	13
78372	8
13650	5
268395	7
17168	4
100862145	0
15126	0
15122	33
544763	10
110257	1210
216635	0
268396	4
327900	6
69306	0
20868	51
103583	22
69351	0
14172	0
18148	194
666646	1
27140	0
66011	0
216643	0
216644	0
70357	0
16533	0
16822	31
14233	0
94176	91
574403	0
70385	2
20564	0
723924	0
211347	9
723824	0
237730	0
104458	15
211652	0
100504297	0
23964	0
100502917	0
108645	19
15366	18
52653	3
12450	37
14406	0
14394	0
14399	0
14401	0
791397	0
319767	0
387164	0
30939	14
193116	19
69183	2
380694	1
16204	0
70802	30
66827	20
11548	4
16160	0
79560	15
74315	47
13591	9
100504255	0
100009664	2
216705	26
72290	8
66628	4
214105	0
11492	16
214112	0
76884	57
320116	0
16428	14
100503965	0
432552	0
66213	16
171285	4
210535	0
675689	0
407814	0
347708	0
237749	0
171284	2
620678	4
171283	7
276891	66
24052	0
100504337	0
14694	194
100216534	2
100216540	0
211007	7
94089	0
100861855	6
15944	31
432555	2
620913	2
667214	4
21822	8
245240	1
18356	2
100039796	14
15953	49
258334	0
258877	0
258273	0
237754	2
22720	30
17308	35
258463	0
258462	0
18307	0
258460	0
259068	0
259069	0
258459	0
258465	0
257888	0
258027	0
258464	0
404337	0
257971	0
258461	0
404336	0
14257	4
68662	0
104625	14
666899	36
14584	2
26420	11
74563	2
59044	26
723845	0
76795	15
68067	2
18412	98
103534	5
17001	4
103806	12
12330	111
100049547	0
59013	137
216724	10
216725	0
30944	6
214779	0
108072	0
237758	0
22678	0
27274	0
74408	0
19127	0
258912	0
258913	0
18351	0
18354	0
21408	1
619293	0
622699	0
193286	0
12750	15
237759	0
72947	3
15384	87
52530	19
66089	8
212706	6
97775	5
66050	8
77371	13
66397	0
100861762	0
76901	23
52626	12
22210	49
213084	6
19052	91
100526467	0
211472	0
257871	2
276865	0
21402	29
21414	52
399633	4
22333	43
213673	24
320027	0
790909	0
15525	51
67966	0
93736	32
259301	0
22272	49
14566	0
100038498	0
71774	0
432561	0
237761	8
100503690	0
20362	12
319650	0
16568	6
16189	0
16163	0
19360	21
16191	0
16362	61
622459	0
20520	4
56517	0
30805	8
30794	7
18452	2
71056	0
12981	0
16187	0
216739	0
100503752	0
74847	0
216742	11
192786	34
72729	38
432562	0
75530	4
15254	16
14778	20
57783	19
11749	74
100503818	0
52570	6
14667	94
215332	0
246049	5
100862205	0
74045	0
215335	12
245827	0
100862216	0
20692	32
11927	55
27041	52
100303747	0
14654	0
216749	0
14799	0
67726	7
216760	18
171212	14
71154	0
50724	2
15110	0
73158	47
676527	0
667947	0
69125	30
216766	8
216767	5
631323	6
16145	18
54396	22
73988	0
103836	11
319475	8
79566	4
70163	0
69864	0
624860	0
403200	0
18329	0
257932	0
100502887	0
258879	0
259148	0
258495	0
258198	0
258261	0
257892	0
100503950	0
78354	0
258373	0
216781	0
404346	0
216783	0
258493	0
258494	0
257931	0
258064	0
258531	0
257917	0
75429	0
258529	0
258065	0
258530	0
237769	2
69944	6
22698	3
192194	11
108660	64
78303	0
382522	0
319162	4
56631	0
75694	2
94091	24
380698	2
100038596	0
216792	4
100862303	0
118454	0
14923	9
72203	4
67212	7
67862	6
11840	121
22416	0
216795	0
216797	0
67826	3
194952	5
237775	0
268417	9
74476	3
216799	1
257962	0
258421	0
257886	0
26936	42
69320	0
194908	0
216805	17
100504104	0
26572	8
103850	3
100504121	0
192191	2
19416	0
18618	5
19377	20
100504140	0
20787	9
216810	0
74665	0
246782	0
66771	9
13495	14
17910	0
268420	34
100504161	0
16897	25
14248	30
237781	2
100628625	0
21975	0
237782	24
20425	15
637900	0
216820	4
216821	4
24083	10
24082	0
26397	26
16515	0
57916	13
216825	15
11670	0
11671	14
100862356	0
380701	0
67473	0
626150	0
22671	0
76293	2
23939	20
73216	0
27078	0
13855	7
71520	52
109342	0
69640	0
212627	8
29869	14
56697	12
432572	5
100862391	0
11541	1
69747	1
72795	0
20185	46
327942	2
73139	2
100503292	0
22187	99
100503279	0
22368	11
100862405	0
69221	15
100217426	0
100217455	0
100217444	0
192976	0
216829	12
170740	2
192651	0
94092	0
213980	2
67510	10
66338	0
71062	0
18858	12
54710	10
70383	4
66456	0
654805	0
15478	2
68626	5
216831	0
214384	0
327946	0
26398	20
791070	0
52712	8
237806	0
380702	0
100038666	0
193003	0
338369	0
66358	4
52892	3
17883	0
74184	0
17882	0
17879	0
17884	0
17885	0
100861600	0
544791	0
100861608	0
14457	2
19674	0
93896	0
544792	0
68460	0
216835	0
72804	0
71860	0
55943	6
100504320	0
100504352	0
18208	0
320207	21
104709	0
215723	0
276920	0
77579	4
83431	13
320040	0
19941	54
252868	0
442801	0
71998	2
57785	1
237823	1
100526545	0
68964	5
20877	10
71923	1
66910	2
100216530	0
22318	18
18626	8
100038433	0
84653	0
23801	0
11686	0
11688	0
14919	0
216846	4
245828	8
16499	0
80515	0
216848	50
327951	0
78304	3
67020	0
216850	2
327954	0
13643	2
216853	7
22059	37
11932	4
20415	0
69215	0
23879	17
100316749	0
20670	0
24070	8
100316840	0
12514	22
13681	137
80886	19
100503827	0
619441	0
69583	0
21944	4
20020	26
56293	0
75580	22
11443	2
14166	0
380705	0
74341	0
108803	0
74288	0
216856	2
69186	6
70310	0
83813	2
100503361	0
216858	0
216859	53
70419	0
216860	15
56310	18
276770	130
53422	0
20528	6
53624	0
54351	11
67181	34
56486	4
100861682	0
78246	22
13543	5
100861689	0
11370	16
723896	0
13385	5
11889	0
11890	2
216864	2
17312	0
216867	0
69309	0
12029	4
751537	0
387190	0
104457	5
52898	15
11684	26
11685	0
11687	2
75273	4
216869	17
66172	10
66102	14
574428	1
75604	0
327956	0
216871	0
19175	20
18806	2
50932	25
11448	0
668433	0
14723	1
67863	24
70510	32
18643	305
13808	14
216873	11
216874	17
103844	0
16562	19
193043	0
327957	8
54189	16
100503922	0
19069	25
69723	7
12261	11
216877	11
116891	11
67139	16
103712	0
195046	0
637515	0
627984	0
619299	0
216881	0
73816	0
114230	0
109212	0
327958	0
74477	8
52700	16
67279	5
75304	0
237831	0
73366	0
327959	12
628100	0
21689	0
276829	0
71522	2
18432	39
216892	8
77577	6
100504005	0
67128	10
11736	56
192986	0
195018	19
53313	110
18436	8
55984	4
66874	8
16407	2
14841	1
94045	0
66048	12
76281	9
83429	4
74637	6
193034	0
246788	0
11484	0
380709	2
258925	0
258924	0
258923	0
258186	0
259026	0
259027	0
259024	0
258435	0
259025	0
193053	0
76390	0
259011	0
258344	0
258236	0
259008	0
259010	0
259009	0
259007	0
18321	0
258343	0
258705	0
259005	0
259006	0
327963	0
258701	0
258703	0
404316	0
258706	0
258181	0
18359	0
258702	0
258704	0
258153	0
380711	10
432582	0
74148	13
18472	61
67493	12
17428	20
97761	2
104662	7
100217469	0
27364	2
103677	13
15248	2
387208	0
387150	0
246257	6
116905	5
237847	7
68275	54
100861772	0
319822	4
20317	6
18816	7
192652	14
100042498	2
387141	0
380712	2
192159	76
280408	0
380713	7
215113	25
100628624	0
18738	44
19062	23
17913	64
12928	27
22627	79
13447	0
380714	0
74230	0
76566	14
68299	12
116972	0
276919	4
13168	0
67201	19
67390	0
18230	4
56322	10
109934	18
320522	0
237858	0
53334	12
12874	4
66601	0
104184	23
15567	4
237859	5
751519	0
319634	0
237860	43
216961	0
268445	0
70057	0
216963	6
216964	6
67477	0
216965	25
100861790	0
68564	56
12957	0
360013	24
791303	0
19193	9
791423	0
20370	0
268448	10
100504178	0
70451	0
14252	13
387162	0
723870	0
57837	7
216971	8
22032	18
140859	2
68385	0
268449	216
100529076	0
100216539	1
100529077	0
19376	3
216974	0
20926	33
20316	7
72503	69
216976	0
100042648	0
54141	6
11676	2
276846	19
22248	14
15218	0
790911	0
20500	2
52466	4
237868	0
22370	21
18292	0
195040	8
67811	2
21927	18
55978	13
69071	2
18099	18
69109	0
66274	4
18126	2
16859	58
16706	4
790910	0
78889	39
791376	0
18015	8
104522	0
18377	0
216984	64
14017	12
319377	0
268451	4
790912	0
72218	0
387188	0
723853	0
100038730	0
216987	19
52615	27
54394	52
237877	8
68550	2
216991	3
71956	2
59040	2
246104	3
70591	8
22680	54
69077	30
12569	5
338367	2
103743	0
75622	0
11418	0
237880	0
71388	0
20296	2
20306	0
20292	0
20293	0
20307	2
20290	0
270893	0
791422	0
12467	0
66983	5
100503272	0
16882	3
67338	2
19364	14
78919	0
217011	6
217012	0
76392	0
327978	16
237886	2
276950	17
668706	1
237887	10
20556	47
100504448	0
20555	15
20558	4
20557	0
100043636	65
237890	5
613254	0
103729	2
100302731	0
103737	3
71770	61
276952	0
237891	0
66330	0
118453	0
70439	40
629303	0
20304	16
20308	4
100504464	2
20305	8
20302	0
20303	0
100034251	0
14038	0
66107	4
217026	8
21410	0
78394	18
217030	16
100504496	2
56405	0
217031	0
628813	0
107476	5
56321	3
16869	0
78365	0
78471	0
217038	15
192970	20
74995	0
217039	39
100504527	4
70325	9
66196	2
448850	0
12351	0
237898	10
73634	0
66884	2
654810	0
53892	10
192197	11
100316691	0
71489	0
100628627	0
78420	0
69909	0
21385	4
21387	0
629393	0
237911	6
70422	12
327987	48
76892	16
72508	22
56427	4
75909	23
387140	0
100504632	12
217057	4
67300	86
67487	14
319269	213
77864	1
66569	5
74133	8
270906	4
66140	0
723834	0
68729	11
320472	1
114714	4
83560	0
19842	0
19858	0
19860	0
19861	0
19859	0
100503535	0
18952	8
170749	30
327992	0
207742	6
68690	1
20922	38
387160	4
207777	0
17523	21
76113	0
380718	2
13861	1
258406	0
258408	0
258407	0
68097	29
110809	116
22344	12
70393	0
103841	8
64656	19
74297	0
76626	24
100628571	0
193280	0
11640	6
73921	0
74617	24
217066	0
72381	0
100504514	0
12812	1
217069	38
56077	12
414094	0
217071	0
18121	0
214604	0
382543	0
18559	2
67888	0
67468	7
217082	0
20913	4
69802	6
71943	4
73922	0
73470	0
72605	0
217109	5
103537	13
18103	52
18102	6
100862001	0
70834	18
22057	8
278507	0
67684	43
71452	13
76408	21
12291	0
217116	0
71889	0
104601	0
237926	0
264895	14
12643	0
98238	23
268465	2
94064	4
217119	4
432589	0
217122	0
544806	0
544807	0
544808	0
665174	0
432591	0
100039739	0
12842	14
20391	0
54388	0
217124	35
100504649	0
217125	16
18604	4
16400	1
13393	0
13394	0
320453	0
93670	0
217127	25
215512	35
110172	15
20747	50
104079	0
18053	0
100862044	0
18673	20
544809	0
432396	0
320616	0
268469	7
237928	0
66610	18
14710	9
73906	0
14422	0
140486	0
100526468	0
14607	0
27681	5
268470	20
11951	8
76815	0
237930	0
15408	0
432593	0
193022	0
387191	0
15417	0
15416	0
15415	0
15414	0
15413	0
723893	0
15412	2
15410	4
103889	0
15407	0
100038600	0
78473	13
69884	0
74479	10
12412	16
629750	0
18023	35
56358	0
387170	0
80280	6
100502635	0
217138	0
103711	34
319371	0
78912	6
83395	2
217140	2
69297	0
107732	14
71240	0
57765	4
73174	7
16211	49
100502647	0
19155	32
67036	3
217143	0
192157	4
58996	16
100141474	0
56013	0
69729	2
103551	0
246198	40
217149	2
22658	0
26446	24
108083	22
67480	6
72215	0
65019	232
100302498	0
16796	51
68127	0
72973	4
72324	0
217151	12
12295	2
19921	265
217154	2
72194	16
19014	26
69131	26
100628613	0
18013	0
19049	0
69338	0
59045	5
21393	0
18948	0
320655	0
13866	3
103742	10
14786	2
100862101	0
22780	36
69376	0
66612	26
192852	0
450219	0
76758	0
57911	0
100502779	0
22123	20
12985	0
23989	5
21833	6
217166	2
74026	33
100037262	0
192160	32
268480	0
68524	8
23834	20
19401	12
353155	0
21973	49
16010	88
217169	2
12775	50
100862109	0
57376	12
268481	0
75706	0
70810	0
320864	0
16675	0
70843	0
16661	0
100504165	0
268482	0
66809	0
94179	0
237934	0
406221	0
66380	0
66708	0
69473	0
69664	0
629873	0
435273	0
75586	0
100041412	0
100041488	0
71453	0
100502803	0
665891	0
68673	0
76444	0
546511	0
100040248	0
68768	0
100040276	0
665992	0
665998	0
670464	0
670472	0
670482	0
69464	0
670496	0
100502865	0
435285	0
432600	0
100415785	0
16705	0
670533	0
70831	0
670550	0
432602	0
435286	0
100504183	0
77914	0
71888	0
16671	0
16672	0
16660	0
16670	0
53617	0
16673	0
16663	0
16665	0
16669	2
107656	0
16664	0
16666	0
16667	0
68239	0
20918	95
14459	0
15114	10
16480	19
66180	6
14230	0
68106	7
66720	0
217194	2
104112	58
74407	0
12799	57
56354	51
100502925	0
71966	12
278304	0
80861	11
14534	20
75482	0
19345	47
380728	0
15171	0
80860	5
20851	27
20850	18
20848	44
19285	4
11975	11
27419	20
15485	2
71743	8
21428	9
19183	4
67998	25
103733	15
103768	0
217198	4
12777	0
53321	0
14055	28
54409	1
28084	11
69847	0
52469	18
68107	0
56208	17
19192	26
237940	4
11754	0
14377	2
69684	5
73635	0
217201	1
100862158	0
19942	147
70110	16
26949	13
100862149	0
11858	0
12189	6
17966	44
217203	10
666331	0
66599	8
19848	0
80981	4
217207	19
18612	0
17285	0
73887	0
74499	0
72349	8
75437	0
13384	0
52685	8
50997	4
19064	0
217212	0
217214	0
76547	14
268490	12
68401	1
15184	26
217216	0
217217	0
72053	0
217218	22
21429	41
20533	271
51799	2
68066	51
14824	62
217219	2
16399	12
237943	9
100040792	0
57265	3
77132	0
268491	0
52715	4
11488	8
14615	1
75689	0
20624	16
73293	0
66784	0
14580	10
70218	6
23829	0
69739	0
68087	2
100862190	0
18107	32
72469	0
67131	6
192231	23
71059	2
57778	56
69441	0
328019	0
53859	10
100862195	0
544817	22
653030	22
353047	22
237954	0
380730	0
69444	0
104582	0
56494	42
399609	2
22412	0
22415	0
18195	23
667631	0
11841	23
12921	2
237958	0
17762	0
100303739	0
76719	29
100862243	0
217232	21
17896	8
629959	0
16416	31
70894	0
52686	4
73431	4
24086	9
17534	1
632687	0
77097	1
13056	0
11421	0
192775	0
71833	52
70207	8
26406	15
67803	148
72149	15
67163	18
72047	29
56095	22
19184	29
83796	35
75870	0
100862279	0
14599	0
15985	174
110880	4
75573	0
15896	21
78943	6
100216537	7
21763	16
18613	52
380732	2
50776	0
13207	375
100526469	9
320162	6
66313	16
16647	18
69066	2
207165	22
100503350	0
68979	17
100503362	0
71795	20
100503397	0
66997	18
442842	0
78455	12
12299	0
54377	0
100503414	0
140723	0
18750	15
100862332	0
11818	15
76380	0
100503430	0
12006	2
268498	0
19739	3
67927	0
100036768	0
14674	32
320509	0
13929	12
100503496	0
104681	7
74008	0
52639	4
19084	83
208659	0
69324	0
73257	0
27404	4
217258	2
217262	7
76184	2
100862355	0
217265	2
26399	7
16517	5
16518	0
629967	0
217294	0
20682	8
100038732	0
71203	0
72386	0
319871	0
69806	7
20606	0
16834	12
28081	15
276852	6
52670	2
56699	14
237979	0
73536	0
319819	0
67671	144
117160	7
432611	0
286942	2
72014	0
217302	0
70355	2
217303	47
217304	4
387565	0
217305	8
140497	16
629970	1
100043123	0
100043125	0
382551	0
217306	2
58222	4
246746	6
26941	48
66176	11
320534	6
14813	4
14149	8
328035	0
237987	0
16470	2
69602	0
217310	4
237988	0
68572	11
71679	31
70382	16
432613	0
100628623	0
217316	10
276905	4
50773	18
100503567	0
15374	40
170930	43
445007	12
260302	13
50529	13
69674	23
67283	22
14784	65
100503586	0
100043184	0
71947	10
140721	5
76265	6
217325	1
217328	0
100861625	0
170472	34
66528	1
68528	0
57230	6
100503650	0
192897	0
100038636	0
14635	8
100503677	0
15081	0
217331	8
70450	25
22378	21
217333	2
338364	5
60441	18
217335	9
11430	34
69535	4
69681	0
14027	2
217337	15
14428	0
53413	10
15223	0
217340	1
319370	14
217341	0
67763	10
20698	4
217342	28
11298	0
217344	13
114886	3
100038570	0
66293	3
100216536	0
100216531	0
100216538	0
20446	6
634720	0
193217	0
20445	0
67622	0
107817	5
74319	2
20382	120
69900	10
268510	0
76972	0
74136	19
53860	66
78403	0
217351	7
217353	27
217356	25
77727	3
20973	34
21877	18
71562	17
11799	11
546519	2
71776	0
100503754	0
12702	9
100861684	0
74451	8
69926	0
791367	0
100503797	0
19157	41
72344	20
21858	33
58251	0
100861706	0
19039	9
76025	35
56745	6
100126224	0
217364	5
52897	0
238011	0
12416	0
30951	0
12418	22
207592	6
207607	0
14387	12
192170	25
170720	0
27029	3
268512	0
100316690	0
672511	53
338371	16
18164	0
100503830	0
74370	16
319454	0
208092	9
100861714	0
108100	4
11302	2
723844	0
100526518	0
12009	0
78777	10
208501	0
72055	23
100861721	0
76377	0
100042332	0
268515	0
100503912	0
100503938	0
11465	137
66838	0
238021	0
71885	2
217365	23
208634	4
18588	0
66431	2
67291	9
70317	2
15239	12
56282	4
100861766	0
27376	16
667716	0
14527	0
192173	12
68701	0
100504013	0
18453	44
192662	127
21681	16
66156	10
208990	0
68671	21
209011	23
17134	3
100504040	4
209027	0
68515	0
77583	0
68938	18
20892	12
217366	18
170758	0
67880	2
12409	3
111241	8
19719	5
209318	14
68730	6
100861787	0
14104	18
71276	2
80879	2
104318	27
12516	10
58210	0
209588	2
637008	0
70956	0
73679	0
217369	0
66179	4
238023	2
217370	77
67608	26
68837	23
66840	17
217371	0
238024	16
63828	10
108903	25
319530	0
210004	2
210029	3
74675	0
674842	0
74173	0
19325	38
16570	14
100043040	0
75302	16
13528	6
100503871	0
13435	20
100038522	0
18976	0
668212	2
217378	2
104111	4
52504	6
69709	2
17977	15
100041995	0
100042014	0
20403	30
74855	0
207921	0
382562	0
626534	0
66055	17
14226	2
238037	1
432628	15
217379	13
320817	26
208439	2
72669	0
672098	0
73575	0
238055	51
68832	8
238057	0
58240	9
724112	0
11852	18
328059	0
80913	70
208941	0
20969	6
100862277	0
319503	0
17775	102
17182	0
74682	5
75516	4
69420	0
23967	0
70881	0
105014	6
238074	0
71457	0
238076	0
56184	0
73304	0
209334	0
67241	63
26950	0
74712	0
209550	0
628327	0
627110	0
76820	34
70858	0
18109	0
104721	22
71169	11
105005	0
791361	0
73972	0
217410	19
14245	11
18217	0
268527	0
50496	8
19878	12
217430	23
73667	0
382571	2
71853	88
68775	0
217431	4
100526470	0
100503365	0
18263	78
53602	11
668525	2
245297	0
668539	0
100043324	2
236366	0
668558	0
668413	0
546524	0
544848	0
629055	0
100042706	0
100042727	0
668605	0
100861711	0
668455	0
100503846	0
675713	0
69513	0
382686	0
100503913	0
211914	5
16413	12
54451	20
67732	3
11491	23
22630	29
100043407	0
628850	0
434693	0
100043416	0
69732	0
100862386	0
668662	0
100861601	0
66808	0
668714	0
21340	7
195733	0
194655	4
12879	2
20135	23
100861907	0
67216	1
77480	52
15902	36
432641	0
100502727	0
74930	0
108089	10
58185	42
22169	12
100504347	0
636791	0
20666	0
328069	0
68511	0
94041	0
71693	0
20115	210
19819	11
104923	15
217449	2
380752	7
100504402	0
17933	0
328075	0
69675	2
22018	0
268534	2
69566	0
211986	14
100294583	0
11431	9
24057	0
104943	0
629667	0
16777	1
13382	20
13487	0
104836	11
23985	0
12033	7
71916	0
238123	3
73010	0
73389	35
19088	16
100504461	8
30955	6
100504475	0
72123	43
59027	25
100504486	0
74076	2
19027	39
68764	0
320046	0
380753	8
100504517	0
75040	0
28071	10
114712	0
22160	0
100861990	0
79221	11
75456	0
217463	10
100169866	0
751520	0
11622	12
71581	0
403205	0
23795	0
66109	55
100862018	0
432649	0
66912	12
217473	13
71156	0
66042	0
75847	4
100628578	0
17286	0
319660	6
217480	0
73867	0
14009	0
11861	20
20259	0
380755	0
15982	6
100316693	0
629820	0
246196	6
238130	11
93757	3
16981	0
27362	11
100039062	0
67452	16
319504	0
217517	0
664883	0
217536	0
15228	0
67293	0
620583	0
69054	0
18760	6
217558	10
76983	11
12810	194
94186	17
11782	10
207304	54
544864	4
320487	17
328092	0
14762	0
76826	0
11855	5
73278	0
238161	0
27386	1
67335	0
112407	0
665239	0
100038648	0
104725	16
100316682	0
66266	9
72183	13
12632	10
217578	27
72658	2
665137	0
24067	2
73385	0
100039815	0
665155	0
100101807	0
100039830	0
100101806	4
100503822	0
59032	2
66132	5
26443	38
18035	59
79459	0
56856	0
56784	23
52592	9
100503961	0
217588	8
621837	3
104798	0
21869	0
97836	0
18094	0
18511	0
217593	10
328099	22
73490	0
100504018	0
100040044	0
15375	0
70846	0
100504027	0
100503562	0
20605	0
66864	9
100504043	0
20334	8
66603	2
78232	9
18949	39
338320	0
217615	24
70611	12
100504078	0
100504101	0
238205	0
73309	0
623046	0
217648	0
66689	5
328108	16
328110	18
30795	1
104806	4
217653	9
70948	0
238217	0
320772	0
100316870	0
20090	480
69706	2
66483	57
217664	43
109065	4
414085	4
18974	8
271005	1
69554	8
66244	27
11845	73
76062	4
207965	3
20663	8
217666	6
68055	0
71091	2
751538	0
74724	0
399510	14
70934	0
73991	0
100040999	0
64010	30
18080	16
791312	0
100504285	0
110095	10
414124	0
94090	0
72736	17
100861697	0
319710	0
