Geneid	HISAT2 on data 285: aligned reads (BAM)
3155	0
2517	14
1269	23
100616492	0
55629	2
10772	12
127294	0
58985	0
163702	2
284632	0
57822	0
90529	0
57185	4
100750325	0
11123	2
100506985	0
400746	0
10250	18
25932	5
864	44
102465437	0
100616365	0
25949	11
57035	13
6007	0
23585	3
6006	0
55219	5
26119	2
57134	0
57190	7
56181	1
646471	3
79000	0
164091	2
3925	0
100500808	0
5051	11
2134	2
7780	0
105376910	0
84676	0
149420	2
79927	0
105376887	0
51042	0
10256	0
378807	0
101928303	0
64793	2
83442	30
91544	2
1043	2
55057	0
257101	0
79727	0
79947	0
101928324	0
3151	18
6195	41
100302190	0
101928728	1
8289	22
55650	0
84243	68
2810	6
54707	2
63906	2
10726	0
8431	0
126695	0
388610	0
115572	0
6548	2
23038	19
84065	6
644961	2
100887744	0
84958	8
9064	2
8547	1
388611	0
2827	0
10163	31
27245	2
2268	67
2537	1
199870	0
23673	0
5511	2
677774	0
9473	71
6118	4
27293	2
55113	16
2140	17
5724	99
22826	6
93974	3
83667	0
54797	0
65979	4
1104	0
8420	0
6080	0
26768	0
54952	0
85028	2
692212	0
677838	1
677825	0
692073	0
115273	0
6883	2
26824	0
10691	0
105376911	0
51441	11
4985	0
2035	39
399474	0
6429	10
51102	0
10076	0
101928460	0
101929406	0
4146	2
100129196	0
7805	149
100616164	0
400748	0
9672	0
9698	15
692234	0
692235	0
692200	0
79570	0
9410	1
51538	0
2170	0
347735	0
149086	0
284551	0
64129	0
3061	1
553115	4
1307	0
576	0
100423028	0
90853	0
8073	27
10657	4
55116	2
100847018	0
23633	6
200081	10
79140	0
56063	2
55721	0
149069	0
8668	2
339483	2
84734	0
3932	4
3065	11
65108	49
100128071	0
81629	2
55108	23
728116	0
653121	0
339487	0
5928	0
81493	0
57648	0
8565	10
64766	6
252995	0
3208	0
113452	0
127544	54
204	9
113451	0
55223	0
149076	6
127550	0
1912	26
100500853	0
101929464	0
7579	0
114784	0
127540	0
402779	0
84970	0
693137	0
2709	1
127534	0
2707	0
2701	0
113444	4
58512	0
653160	0
100506144	2
9204	7
79830	0
6421	88
9202	0
79932	14
23154	2
339488	4
5690	2
127703	0
63967	1
192670	25
26523	4
192669	12
27285	0
54936	0
1296	2
27095	1
55700	18
9967	15
79729	1
55194	0
83931	34
84967	0
127700	1
64960	0
1441	61
2899	0
100422898	0
728431	0
80149	8
102465438	0
64769	2
100847010	0
79753	8
7802	0
29889	1
284654	0
54955	1
55143	0
284656	1
149175	2
79693	4
127687	0
4520	9
3633	17
10946	34
2275	17
51118	0
5453	0
100500801	0
339442	0
64121	6
100527950	0
26292	0
81025	0
54933	0
79647	20
4725	2
23499	28
643314	2
105378950	0
353500	0
728448	0
8761	6
101929516	0
677834	0
26508	0
84618	0
51440	0
10450	5
656	0
64064	0
105378951	0
101929536	0
54802	2
4610	0
84879	0
10487	101
5538	23
6018	8
127391	0
10269	6
1298	7
64744	58
65243	2
339559	0
64789	0
127396	0
9783	0
100130557	0
4802	13
407034	0
407031	0
9132	0
163732	0
1503	2
100507178	0
200172	0
22955	2
100132074	0
1907	0
59269	1
2981	0
2980	0
22887	10
284716	0
84217	0
79717	4
728621	0
10465	4
4904	17
149461	0
64175	0
79078	0
100129924	0
374969	0
114625	2
51058	0
339539	0
6513	2
440584	0
105378684	0
440585	0
10969	1
102465439	0
149465	0
128218	0
149466	0
7075	0
4352	0
991	0
64834	7
102466723	0
112950	3
23334	19
102465440	0
81888	0
5792	0
9682	5
100132774	0
6487	1
101929592	0
102464830	0
9048	0
9670	0
1802	0
533	15
8704	0
149473	0
6536	0
128209	0
105378952	0
55929	0
79033	0
100874278	0
55182	0
100847089	0
79639	0
339541	0
26828	0
26830	0
11004	1
6202	13
26811	0
94161	0
94162	0
94163	0
266675	0
1263	6
343521	0
149478	0
8643	2
8891	0
79654	2
7389	0
57643	0
400752	0
84842	0
4595	2
114034	2
10420	5
126661	0
25974	0
5052	0
10327	0
4678	5
149483	0
60313	14
728963	0
51249	0
3652	0
23139	0
8503	3
101929626	0
10103	0
55624	0
541468	0
8438	3
10489	0
7388	0
387338	1
2166	3
729041	0
101929651	0
127343	0
100507423	0
148930	0
8569	10
148932	0
64756	0
374973	0
100130197	0
9813	11
1580	0
163720	0
1579	0
260293	0
199974	0
284541	0
100874253	0
10158	0
6886	0
6491	0
51727	4
102724077	0
2301	0
84793	0
2306	0
388630	0
391037	0
200010	0
54558	4
84871	0
79656	0
101929721	0
100874313	0
1996	0
63950	0
11124	2
1031	4
100616189	0
102466656	0
284546	0
26994	5
22996	1
102724097	0
2060	14
114883	2
4898	33
100313892	0
5865	0
51060	0
112970	0
104355143	0
91408	3
9372	0
200014	6
4998	2
84950	15
23318	8
105378722	0
2882	0
348378	0
65260	2
79699	0
440590	0
55268	0
6342	4
100616156	0
100616458	0
100616145	0
127435	0
6512	0
1376	0
54987	0
4116	1
100507564	0
7804	0
163742	0
63948	0
148979	0
105369175	0
55706	0
54432	2
1733	0
51668	0
115353	0
388633	0
9528	6
127428	0
100616315	0
200008	0
606495	0
51253	0
23648	6
619518	0
26027	0
338094	0
374977	0
100527960	0
7268	0
25973	0
55001	0
163747	0
1718	1
100126514	0
199964	0
7809	0
255738	0
23358	16
100507634	0
100616272	0
8613	0
5563	0
199920	0
731	0
732	0
1600	0
101926890	0
115209	1
4070	0
114803	4
3725	24
100131060	0
101926925	0
729467	0
55277	0
100616409	0
101926944	0
51361	2
1573	0
127795	0
101926964	0
100996570	0
4774	0
645030	0
414927	0
83941	0
10207	16
100422902	0
100422946	0
54596	1
163782	0
7398	1
85440	0
27329	0
84938	2
199899	0
100996301	0
27022	0
102464823	0
29929	0
23421	0
84455	0
79469	0
5236	4
4919	2
101927034	0
148581	0
57685	1
100616338	0
55225	2
3716	44
101927084	0
105378775	0
100500854	0
406893	0
205	0
9829	0
54741	2
3953	0
5142	45
101927139	0
84251	0
100422871	0
200132	0
10022	0
79819	0
57708	7
23169	8
400757	0
149233	0
3595	2
26135	14
1647	8
55970	0
100289178	0
9077	0
79971	2
100302279	0
6121	0
55635	0
101927220	0
57554	0
5301	0
55631	2
9295	28
81573	0
11147	0
1491	0
101927244	0
5733	2
100132618	0
9406	2
406962	0
100852410	0
257194	0
100852409	0
101927295	0
127255	0
100526835	0
8790	0
51086	0
105378804	0
105378803	0
127254	0
101927320	0
1429	0
127253	0
431707	0
204962	0
34	0
1744	0
5876	4
692085	0
26805	0
26804	1
4438	0
127247	0
101927342	0
256435	0
81849	0
102466995	0
10026	2
26289	0
26009	4
23032	5
374986	0
374987	1
91624	0
8880	2
11080	2
54810	0
149047	0
5737	0
10964	0
10561	0
64123	0
101927412	0
23266	0
101927434	0
101927498	0
101927587	2
101927560	0
79739	0
5567	2
148418	0
391051	0
58511	0
80135	0
2787	2
100505741	0
1486	2
103695366	0
439927	0
117178	0
23566	0
255231	0
55283	0
126820	0
100616481	0
84144	0
148423	4
8915	3
646626	0
23576	0
3491	0
54680	0
255631	2
57489	6
102465842	0
9635	0
1179	0
22802	0
9629	0
105378828	0
51100	11
9403	0
9653	2
339524	0
101927844	0
105378832	0
8543	2
100505768	0
101927891	0
5586	4
2959	8
56267	0
494115	1
2635	2
2633	4
2634	8
388646	0
115361	0
115362	0
729930	0
163351	0
400759	0
23507	1
84230	7
400761	0
55144	2
105378846	0
492303	0
284695	0
343472	0
84146	8
164045	0
8317	0
7049	4
676	0
253152	0
646817	0
284697	0
23285	1
388649	0
11146	0
79871	0
2672	6
7813	2
6125	15
388650	0
6083	0
26782	0
22823	6
50999	6
343099	2
100131564	0
1810	3
54874	0
100126520	0
8412	1
100129046	0
100126348	0
100189133	0
30836	23
2730	4
24	0
9411	0
5825	2
2152	0
101928079	0
100616321	0
126969	0
1266	0
105378862	0
729970	0
199857	0
101928098	0
148534	0
100527978	0
101928118	0
25950	2
440594	0
100996635	0
102723661	0
101928241	0
58155	6
1806	2
100873932	0
100873933	0
400765	1
100616452	0
406928	0
729987	0
51375	0
163404	0
100129620	0
9890	0
101928270	0
54873	0
391059	0
178	4
23443	0
64645	4
163786	0
54482	0
127495	0
1629	2
100506007	0
8634	6
693138	0
8556	0
54112	0
100128787	0
7412	0
2135	2
148867	3
51611	0
102606465	0
101928334	0
101928370	0
1901	12
104355286	0
118427	0
94236	0
1301	0
101928436	0
55599	0
280	1
648740	0
279	0
276	0
277	0
278	0
100129138	0
101928476	0
55170	0
22854	2
10451	7
102465839	0
100873946	0
29957	2
148545	0
653149	0
284611	3
113802	1
55119	52
163479	0
6814	2
254268	0
642864	0
29899	0
23155	0
22911	2
6884	3
56900	2
677766	0
127003	0
57535	6
6301	4
1952	0
84722	0
343263	0
6272	9
5686	0
284612	0
127002	0
284613	6
57463	0
83873	0
2773	8
406974	0
2780	1
271	96
2948	0
2946	8
2944	0
2949	0
2947	0
79574	1
1435	22
10768	4
85369	3
257	0
104355139	0
164153	0
388662	0
100873974	0
3749	0
440600	0
64783	6
9122	0
10542	2
101410535	0
84432	0
643160	0
440602	0
3744	0
3737	1
3738	0
963	45
55791	8
128338	0
10390	2
79961	2
1117	0
149620	0
27159	0
128344	0
441897	0
5016	1
79084	0
515	5
128346	18
57413	7
140	8
100129269	0
5906	10
55924	10
100506343	0
101928718	0
11218	0
3752	0
100874295	0
100873995	0
643355	0
55917	0
100422976	0
7482	0
54879	0
829	22
4343	5
389	0
333926	0
284467	0
100996702	0
6566	4
246182	0
100506392	0
100996251	0
9860	4
643441	0
260425	0
10745	5
54665	4
100287722	1
26191	17
440603	2
10717	3
64858	0
101928846	0
204851	46
56944	0
148281	0
51592	9
10286	4
163259	0
270	0
4893	0
7812	40
80143	2
6847	0
7252	0
10100	4
4803	0
81839	0
845	0
4808	0
101928995	0
101928977	0
55356	4
126868	0
476	28
84852	0
101929023	0
965	2
100616384	0
3321	0
100302117	0
388667	0
914	4
5738	0
9398	19
101929099	0
8458	0
100126331	0
80263	0
79679	0
104355292	0
10905	0
100996263	0
54855	6
54834	4
10885	0
200162	0
6913	0
10352	0
104472716	0
101929147	0
51179	0
100874270	0
3284	0
3283	0
128102	0
644242	0
90874	0
26227	0
3158	0
83998	0
343505	1
11085	0
4853	43
9554	0
105378954	0
728841	2
767846	0
100996724	3
101929796	4
101060684	11
100189005	0
101954277	5
653505	0
728855	0
101954264	0
100189257	0
105369199	0
100996721	0
100126488	0
101929798	0
2210	0
100996318	0
337875	0
653820	0
653464	2
100873165	0
647121	1
101929815	0
100189261	0
101954269	0
26863	0
791227	0
105369140	0
388692	0
100189142	0
100189326	0
199882	0
100189356	0
100132417	0
100996713	0
554282	0
100996712	0
101060524	0
730262	0
101954267	0
100189323	0
284565	3
100189127	0
728945	0
105371215	0
1818	0
645166	0
647135	0
728833	0
101929805	0
102724235	0
103091866	0
645142	0
101954266	0
7214	0
100288142	1
100126510	0
101060254	0
101929780	0
653519	0
5174	0
11126	0
27246	5
10623	7
200035	2
10401	4
102466191	0
148741	0
8515	0
8799	0
114814	0
9939	7
128077	3
84265	2
284615	0
10628	123
148738	0
100189384	0
100189064	0
100188991	0
100189198	0
101954276	0
101928979	0
100132406	1
388677	1
170688	0
105371242	0
102724558	0
100288805	0
105373468	0
149013	1
728989	0
100189334	0
101447996	0
644861	0
5565	0
171423	2
2330	0
9557	2
100289211	0
607	2
51205	0
2702	0
2703	0
51463	0
100034743	0
100189140	0
26864	0
100189193	0
200030	5
101927468	0
100189056	0
100189307	0
100189174	0
100188998	0
100847044	0
101954273	0
102466225	0
26860	0
100132057	0
101954272	0
388685	0
644591	0
25832	12
100996763	1
440672	0
9659	0
400818	5
653513	0
100996761	0
101060226	5
653598	0
57234	2
644634	0
100189228	0
102723955	0
100189059	0
440689	0
2209	0
101927767	0
653604	0
8370	1
105371405	0
126961	0
8337	0
337873	0
723790	0
333932	0
554313	0
8349	2
8338	0
317772	0
51027	0
9900	0
10262	2
10903	0
56957	0
105373477	0
11311	0
51177	10
81611	10
23632	0
51107	8
79630	0
148523	0
54460	0
9129	4
23248	2
80222	0
102465529	0
1893	0
100874054	0
54507	11
105371437	0
100422997	0
574406	1
4170	211
2029	9
55204	6
84072	2
1520	39
1513	7
405	19
9869	10
29956	9
8416	3
55793	13
58497	0
149428	0
54964	3
56882	138
10962	0
126626	0
10500	0
100534012	0
79626	2
388695	0
79005	0
29765	0
6944	0
8394	7
5710	4
57592	2
5298	11
5993	4
8991	1
5692	4
23126	22
57530	0
7286	5
693139	0
81609	14
11189	0
284485	0
65005	0
51686	0
11022	0
339398	0
6097	0
100191040	0
100132111	0
284486	0
117145	0
6281	0
441908	0
6282	29
100131107	0
126637	0
7062	0
126638	0
388697	0
2312	0
339400	0
388698	0
49860	0
254910	0
54544	0
353145	0
84648	0
353144	0
353143	0
353142	0
353141	0
353140	0
26239	0
353139	0
199834	0
100129271	0
448834	0
353137	0
353135	0
353134	0
353133	0
353132	0
353131	0
448835	0
4184	0
3713	0
163778	0
6698	0
6707	0
6699	0
6703	0
6700	0
6701	0
6704	0
6705	0
6702	0
6706	0
101928009	0
149018	0
574414	0
4014	0
114771	0
57115	0
6280	88
6283	0
6279	80
338324	0
645922	0
6278	0
6277	12
6276	0
6275	2
101928034	0
6274	0
6273	0
140576	0
57402	0
6284	0
6271	0
26097	12
23557	2
3608	3
100189015	0
4881	2
102466879	0
65123	0
11000	0
343052	0
105371448	0
57459	0
9909	27
200186	19
27173	2
102465441	0
148327	0
10899	9
5872	1
6232	20
91181	0
100847024	0
7170	113
100126346	0
388701	1
25912	6
9898	15
10456	4
89872	0
57198	13
3570	38
126669	0
126668	0
55585	9
100874097	1
1141	0
103	61
3782	0
10654	2
57326	81
90780	4
101928120	0
6464	10
1163	0
100423020	0
80308	3
55891	0
51043	10
127579	1
149095	0
100505666	0
8751	0
1945	0
1944	0
1942	0
55974	2
54344	0
200185	0
80128	0
4582	0
693235	0
7059	5
4580	0
2630	0
2629	0
10712	0
10067	0
1196	0
57657	0
5313	0
2224	2
284618	0
23623	0
55870	19
693140	0
645682	0
645676	0
55154	0
55249	5
7818	2
100129405	2
54856	10
23208	0
6016	10
22889	6
677823	0
677771	0
339403	0
9181	21
102465442	0
105371729	0
6746	4
56893	2
28956	0
57111	0
92312	0
4000	16
64218	3
9673	9
11243	1
100527963	0
632	0
79957	0
23381	12
84283	0
112770	0
391104	0
7203	4
128229	0
57127	0
10485	2
407046	0
4209	72
128239	0
164118	1
128240	0
54865	4
101928177	0
60484	0
63827	0
10763	0
1382	2
81875	5
51093	1
79590	0
3068	13
5546	5
9047	0
4914	0
3645	0
375033	0
149499	0
9826	1
768220	0
440695	2
2117	23
360155	0
83416	0
83417	0
115352	0
79368	2
115350	6
922	0
55243	0
646268	0
912	0
909	0
911	2
910	0
913	0
128360	0
391107	0
391109	0
343406	0
391112	0
128366	0
128367	0
128368	0
6708	0
81448	0
391114	0
128371	0
128372	0
81442	0
4332	65
149628	0
3428	5
9447	0
100189166	0
57863	0
100131825	0
2532	0
2205	0
441911	0
26476	0
127385	0
325	0
1401	0
54935	2
343413	0
56833	0
284677	0
391123	0
25790	6
100422852	0
8407	150
57549	0
89886	0
100505633	0
93183	2
3766	0
3765	0
93185	0
477	1
480	0
844	0
729867	0
8682	3
50717	2
5824	2
4807	4
1314	26
474338	0
23385	23
57216	0
114836	4
8832	6
6504	0
962	8
57823	0
4063	3
51744	6
55600	0
101928372	0
142683	0
50848	66
100131187	0
7391	8
257106	89
81607	1
126823	0
5202	0
4817	2
9191	3
51506	2
27005	2
5498	0
8703	3
9507	0
4720	4
2207	8
336	0
84134	2
100847090	0
9970	0
654790	0
4359	0
6391	0
257177	0
100189373	0
100189407	0
100189402	0
100188997	0
100189412	0
100189394	0
100189366	0
100189091	0
100189260	0
100189235	0
100189009	0
100189252	0
100189385	0
100189141	0
100189290	0
100189316	0
100189230	0
100189259	0
100189188	0
100189134	0
100189364	0
100189160	0
100189017	0
100189039	0
100189120	0
100189139	0
100189274	0
2212	100
100189380	0
3310	49
100189018	1
100189011	0
100189126	0
2214	8
9103	4
3311	8
100189003	0
2215	82
2213	5
641311	0
84824	2
127943	0
11266	0
102724329	0
22926	5
25903	0
9722	0
100616386	0
693141	0
284680	0
400793	0
117157	0
127933	2
6675	2
4921	0
51478	0
339512	0
5999	0
8490	0
101928404	0
83540	0
100422212	0
5087	0
100505795	0
4009	0
6258	0
400794	0
440699	0
4259	0
223	5
440700	0
54499	4
100147773	0
7371	0
100500832	0
149297	0
100126349	0
116123	0
57645	2
117143	0
387597	0
84944	0
10223	0
92235	0
101928484	0
5451	3
919	4
8804	9
92241	58
100189211	0
100189019	0
9019	6
55811	0
25874	0
55827	5
100313835	0
23432	0
261726	2
375035	0
84832	2
9095	0
693142	0
100505918	0
101928565	0
6846	0
6375	0
1805	0
79100	0
101978719	0
101928596	0
481	2
29922	0
8548	2
57821	0
10560	2
2153	14
6403	0
6402	81
6401	0
92342	0
55732	0
57147	0
22920	0
149281	0
100423010	0
100422839	0
284688	0
101928650	0
92344	0
5396	0
80133	0
2328	0
100302178	0
100847009	0
388714	0
2327	0
2326	0
2329	0
7151	0
23215	67
4653	0
8674	2
51603	2
26052	0
100874284	0
100628315	0
406996	0
100422882	0
406977	0
102724541	0
92346	0
5279	2
51430	4
356	0
8995	0
7292	0
100506023	0
101928673	0
9588	2
284525	0
730159	0
339416	0
27252	0
91687	0
55157	2
100506046	0
60674	7
26769	0
26802	0
26774	0
26770	0
692198	0
26806	0
692197	0
692196	1
692195	0
619498	0
84614	0
462	0
149041	20
102724601	0
9910	18
9293	0
101928696	0
27101	16
63931	0
63923	0
9674	7
7143	0
101928727	0
101928751	0
64326	13
677679	0
60676	0
460	0
574441	0
57795	0
102724661	0
101928778	0
89866	0
730102	2
100302401	0
9462	0
400797	0
84066	0
105373472	0
400798	0
100616328	0
55103	4
9068	0
9917	4
64222	2
27	0
6646	0
126859	0
7827	0
163589	0
148753	0
163590	12
26092	11
9857	18
5768	4
200058	0
89884	1
100527964	3
84320	2
100423032	0
148756	0
9213	0
57710	0
10228	2
3140	5
51278	4
101928973	0
100287948	0
777	0
127665	0
400799	0
2752	434
127670	0
388719	0
353299	0
6041	2
6004	2
284648	0
85397	0
80896	8
1660	19
81626	2
3915	0
3918	0
23057	0
284649	0
9887	11
4688	167
10092	41
23179	0
403314	0
23127	1
116461	0
102724846	0
81563	0
80267	8
116496	36
101929069	0
6045	1
81627	2
54823	2
10625	73
100288079	0
101929093	0
83872	0
10216	2
7175	33
54953	2
10896	0
102724919	0
5132	0
5743	8
103752588	0
5321	0
104169671	0
101929766	0
339479	0
101929120	0
440704	0
64407	12
431704	0
5996	26
6003	0
100616345	0
5997	195
102724954	0
51377	0
6738	2
51022	0
79577	7
100302163	0
8707	0
101929184	0
343450	0
100616363	0
3075	0
10878	0
3078	0
10877	0
3080	0
81494	0
2165	0
259266	2
360023	0
23418	0
163486	3
388722	0
56956	0
140609	4
127124	0
5788	116
100131234	0
406955	0
406995	0
102800316	0
104266961	0
400800	0
2494	0
554279	0
23528	2
9928	0
83479	0
101929224	0
23271	2
2848	0
55765	0
23046	102
779	0
647219	0
252839	0
91156	0
5317	0
7139	0
3898	0
7135	0
23612	0
1465	4
376693	0
89796	0
100873949	0
100847050	0
100302158	0
55705	0
102466724	0
149345	0
25802	0
10440	2
6051	9
102465443	0
1999	0
9283	0
127829	8
5778	25
148713	0
59352	1
29089	0
4660	4
127833	0
10765	9
100506696	0
641515	0
148709	0
5877	0
59349	0
51094	24
51706	2
100506747	0
92703	2
8497	0
4656	0
134	0
4608	2
1116	12
1118	6
100506775	4
730227	0
7832	74
2331	0
5549	0
26254	0
493	14
677843	0
84719	0
54900	0
9877	15
100381270	0
6635	0
284573	0
9580	0
55224	0
101929441	0
5972	0
3814	0
127845	0
22874	0
127841	0
84919	27
5287	0
100189122	0
100189425	0
4194	9
10446	0
23114	0
6900	0
388730	0
5929	3
25778	0
9911	0
81788	10
55220	0
284576	0
93273	0
101669762	0
105371697	0
442891	0
100189098	0
5129	0
284578	0
148808	1
2005	0
85414	0
64710	7
8934	2
254428	0
148811	0
284581	0
115019	0
103021296	0
103021295	0
338382	0
1510	0
440712	0
553	0
729533	0
23380	1
9641	3
102466202	0
83593	191
1939	2
8444	0
9261	47
3586	0
29949	0
50604	0
11009	0
9214	4
5284	0
83953	1
79098	0
5208	6
55432	2
725	0
722	0
1604	84
1380	0
1378	25
1379	0
4179	45
407026	1
407025	0
148696	0
947	0
105372883	0
5362	0
642587	0
406988	0
57172	0
3914	2
100422894	0
50486	31
3290	0
80342	37
148304	0
3664	0
27042	0
255928	0
574036	0
56256	0
105373474	0
55733	0
3756	0
55758	5
7188	2
84791	0
343035	0
7779	0
4751	0
9926	28
102723727	0
25896	2
51514	0
100131205	0
100422947	0
101929541	0
5525	12
692157	0
55248	0
29937	0
101929565	0
467	4
149647	0
55509	0
25936	3
128387	5
149643	0
642946	0
28982	4
79805	0
90806	4
26750	4
100505832	0
100861504	0
5629	2
105372911	0
56950	2
5784	2
1063	0
3776	0
101929612	0
51133	0
7399	0
102723833	0
2104	0
55105	2
128153	0
103752555	0
100885798	0
101929631	0
51018	4
728463	0
7042	0
103611157	0
643723	0
127018	0
102723886	0
55532	0
2058	5
10380	0
55699	9
406997	0
406969	0
25782	4
100302234	0
677818	0
6791	1
4139	0
79762	0
54996	0
64757	2
101929730	0
100873924	0
105373280	0
3142	0
400804	0
11221	10
101929771	0
100189378	0
79802	0
9015	0
100506161	0
375056	10
64853	0
148362	4
400823	2
84976	0
7100	0
55061	2
164127	0
388743	0
824	6
7159	8
105369195	0
441124	0
23219	2
8560	2
101927143	0
101927164	0
4931	6
100313769	0
29097	0
80232	10
100616468	0
149111	0
127602	2
3930	18
55740	0
6726	6
2052	1
9725	19
10637	0
29920	4
102466270	0
7044	0
163859	18
3020	47
64746	0
83881	0
286826	0
142	4
375057	2
3707	107
100506443	2
5664	0
56997	6
105379282	0
8476	0
339500	2
100130093	0
65094	0
116841	4
105373289	0
339501	0
7483	0
100847072	0
101060022	0
89780	0
100506571	0
375	18
100500810	0
79169	0
128308	0
2987	3
57165	0
574432	0
200205	0
574407	0
84033	2
101927401	0
81559	4
102465444	0
51127	0
8290	0
92815	0
128312	0
100616308	0
149603	6
100129094	0
100169751	0
100169753	0
100169754	0
100169755	0
100169756	0
100169757	0
100169758	0
100169759	0
100169760	0
100169761	0
100169762	0
100169763	0
100169764	0
100169765	0
100169766	0
100169767	0
58480	0
574029	0
100169768	0
105373132	0
5867	0
10638	0
126731	2
58	10
55746	4
101927478	0
23456	2
27097	3
9816	1
101927532	0
2590	5
79605	0
101927553	0
22796	2
183	0
10753	0
84886	0
101927604	0
79573	8
64801	0
375061	0
100302132	0
440730	0
149373	0
128061	0
8443	3
149371	6
83932	2
54583	15
645339	0
100303453	0
7257	4
100287814	0
27185	0
27184	0
104472714	0
101927660	0
57568	0
101927683	0
54627	0
84284	0
80003	2
101927736	0
84451	0
3775	0
100616390	0
148641	0
100616380	0
101927765	0
388753	0
6894	2
100506795	0
359948	40
100302691	0
101927787	0
100506810	0
101927851	0
731656	0
9804	4
677802	0
23029	7
51742	24
100616224	0
9453	6
