Geneid	HISAT2 on data 278: aligned reads (BAM)
10791	2
51255	2
129303	0
10713	2
388969	3
6439	0
10578	7
84913	0
102466516	0
284950	0
8869	0
101928113	0
90784	0
25885	0
55037	2
692225	0
10989	0
100616159	0
51318	0
65055	0
55818	19
51652	0
100526767	0
7844	6
64795	17
925	0
926	0
100286979	0
400966	0
5343	0
285074	4
102724642	1
100616370	0
105377638	0
105377639	0
112597	2
100616499	0
730268	0
5342	0
729857	0
51315	19
150572	0
100616447	0
2168	0
55258	0
344167	0
200523	0
101928371	0
9451	6
101928403	0
22934	5
645784	0
100616399	0
3514	0
28946	0
28947	0
28948	0
28949	0
28950	0
28908	0
28907	0
28905	0
28929	0
28299	0
28943	0
28915	0
28942	0
28941	0
28928	0
28914	0
28940	0
28939	0
28927	0
28913	0
28938	0
28937	0
28926	0
28925	0
28912	0
28906	0
28936	0
28924	0
28923	0
28911	0
28922	0
28935	0
28921	0
28920	0
28919	0
28910	0
28934	0
28933	0
28909	0
28932	0
28918	0
28931	0
28917	0
28930	0
28916	0
105379433	0
28878	0
28893	0
28894	0
28896	0
28881	0
28882	0
28883	0
28884	0
28885	0
28870	0
28874	0
28869	0
28900	0
28901	0
28875	0
28902	0
28903	0
28876	0
102724332	0
28892	0
28891	0
28904	0
28877	0
101060017	0
105378957	0
105378958	0
654342	0
645367	0
440888	0
100133920	0
100509620	0
90499	0
729171	0
150483	0
442028	0
4118	0
64969	2
84874	2
7549	2
105373489	0
150696	0
30818	0
51011	0
653192	0
129868	0
150759	0
400986	1
729234	0
150763	0
151	0
431705	2
1844	2
56910	4
285033	1
55654	23
9391	11
23020	35
150771	0
23397	0
93082	0
10865	8
55683	15
90342	0
81562	0
26504	2
100422928	0
26505	5
200539	0
51239	2
54910	0
105373982	0
51252	0
101927053	0
151313	0
105373983	0
375248	3
100506076	0
100506123	0
105373498	0
57730	0
1329	1
10120	14
728537	0
7535	2
23505	21
200403	0
1261	0
3631	37
493753	2
25972	6
11320	14
101927070	0
343990	2
80705	0
150590	1
51601	0
129531	4
51263	1
254773	0
129530	0
10190	0
9669	10
51455	4
3899	1
150577	0
164832	0
9486	0
129521	0
79031	0
4862	0
101927142	0
6160	3
11138	2
100506286	0
55571	7
284996	59
692205	0
100847007	0
200407	0
731220	2
9448	45
100506328	1
7850	24
3554	16
8808	0
9173	18
8809	18
8807	39
100616157	0
389015	0
6549	0
84804	2
130827	0
100287010	0
150568	0
101927360	0
284998	0
100506421	0
5455	0
102682016	0
102724691	0
64965	0
101927492	0
105373984	0
11250	0
9392	0
100506473	0
79074	0
2274	0
285000	0
8440	10
84417	0
80146	2
285189	0
653489	0
84620	0
104326057	0
729121	0
285190	1
60482	0
442038	0
6819	0
151234	0
27233	0
9648	7
3987	7
5903	24
165055	0
10913	0
100287216	0
344558	2
100422863	0
102724819	0
100423027	0
729164	0
151011	0
65124	0
84220	0
96626	0
100271835	0
440895	0
440894	0
105373985	0
105373986	0
100422994	0
7851	0
100616123	0
4867	0
205251	0
100507334	0
100847033	0
105373551	0
151009	0
100288570	0
100288695	0
729540	0
699	4
55289	1
400997	0
10018	11
101927260	1
100616341	0
541471	0
105373987	0
64682	1
100616165	0
10461	0
84910	4
129804	0
84524	1
376940	2
727851	2
150465	4
84172	0
84269	0
400999	0
6574	17
284958	0
150468	0
3552	5
3553	30
27178	0
56300	0
27179	0
27177	0
26525	0
84639	0
3557	4
23550	35
7849	0
654433	2
100130100	0
150472	4
200350	0
103344932	0
729468	0
654412	0
100302128	0
375260	0
84771	0
118433	0
11159	0
80255	7
100616208	0
101060091	0
10096	57
100499194	0
440900	0
57628	0
101927591	0
389023	0
8886	12
54520	22
105373988	0
51141	0
101927709	0
2019	0
8685	0
165257	0
55240	0
100874111	0
130355	0
1622	2
140738	0
6344	0
200373	0
80775	2
101927764	0
5775	4
57669	4
79134	3
5899	24
105373989	0
3625	0
84931	0
2736	0
29842	0
23332	3
100151683	0
105373990	0
254128	0
84365	0
7247	4
129684	0
105373602	0
2995	0
101929926	0
274	0
339761	0
2071	8
10746	33
105373606	0
100506922	0
5624	0
100616187	0
55677	10
4648	1
55679	0
2840	0
84826	2
55339	4
5433	0
83607	8
79595	3
56886	19
9394	0
101927881	0
151121	0
389033	0
101927924	0
100131320	0
84084	0
440905	0
728378	0
285103	0
91409	0
55627	9
80097	0
112714	0
100189418	0
84317	4
92856	0
26469	20
100216479	0
646802	0
653269	0
653275	0
646743	0
150527	0
55997	0
653781	0
100132708	0
344561	0
205147	0
50649	0
130074	20
55041	17
445582	0
440910	0
150786	0
105373619	0
389043	0
401010	0
653784	2
113457	0
100616378	0
150776	6
90557	0
440915	0
101927994	0
29798	0
408029	0
101928067	0
554226	0
100313824	0
646915	0
2863	0
116372	0
344148	0
101928185	0
101928161	0
4249	14
100500878	0
81615	0
130013	0
100847069	0
100129961	0
905	22
80122	0
22930	7
84083	2
23518	0
406915	0
23190	25
3938	0
100507600	0
4175	4
1615	0
101928243	0
7852	180
80731	0
101928273	0
3176	0
339745	25
11249	0
647012	0
53353	0
102465692	0
8942	1
55843	4
101928386	0
79712	5
9839	36
100303491	0
101928455	0
401014	0
728773	0
92	0
5000	2
55777	0
26122	4
101928526	0
3800	0
130576	0
130574	0
27249	2
101929231	0
390	0
101929260	0
101929282	0
375287	0
9111	6
101929319	0
7130	0
100616392	0
100616418	0
55183	7
4703	0
26225	4
785	4
10254	4
114793	0
55660	26
151188	3
56475	0
114805	0
100144595	0
3760	0
101929378	0
4929	22
100189021	0
100189208	0
2820	9
11227	0
57471	4
728066	0
9595	40
130399	0
90	4
151531	0
554201	0
130940	0
8502	8
92196	0
85461	0
102465535	0
151525	0
29994	56
643072	0
64844	36
9936	0
100526664	0
4065	8
22925	0
3694	0
100505984	0
5937	18
100616364	0
10010	2
101929512	0
100996579	0
10213	0
10716	0
285116	4
57282	0
1803	2
101929532	0
2641	0
2191	0
64135	2
25801	82
90134	0
101929570	0
55137	0
2888	0
22837	3
100337591	0
101929633	0
151258	0
6328	0
6326	0
80034	0
2591	3
100506124	0
79809	5
100506134	0
102724058	0
6323	0
101929680	0
6335	0
6332	0
129446	0
100874011	0
8708	0
27347	0
253782	0
100616356	0
100861402	0
115677	0
57405	0
57818	0
8647	0
10170	4
4036	0
129880	0
10324	0
79675	2
9360	16
129881	0
493911	0
100526832	0
151230	0
6741	4
29081	0
130507	2
140469	0
101929753	0
101926913	0
440925	0
389058	0
285141	0
2571	0
26003	6
9874	6
79828	0
80067	2
79901	6
1781	4
8604	2
8520	2
254042	0
1745	0
1746	0
104326193	0
3655	22
5163	2
91149	0
11069	0
51776	4
339751	0
83879	0
6670	19
100128905	0
29789	2
285084	0
100131390	0
9541	14
79634	3
151556	0
7456	71
440926	4
1134	0
1123	0
1386	5
100126350	0
518	0
80856	5
344191	0
3239	0
3238	0
3237	0
3236	0
3235	0
3234	0
100506783	0
3232	0
406903	0
3233	0
401022	0
102800310	0
3231	0
102465802	0
10651	0
100302142	0
375295	0
102724224	0
105373759	0
220988	38
100616394	0
4780	21
100422824	0
100130691	0
102465255	0
8540	14
150737	0
92104	0
50940	0
105373764	0
129831	0
114880	0
101927027	0
8575	1
494513	0
51661	0
65977	0
100506866	2
7273	18
101927055	0
285025	1
91404	0
151126	0
100302172	0
57703	7
101669767	0
10477	3
101927156	0
100616213	0
3676	35
375298	2
4760	0
6744	15
151242	0
5136	0
54431	2
2487	0
10787	0
142679	0
129401	0
100616305	0
105373780	0
91752	0
101927196	0
401024	1
101927217	0
55854	3
3685	0
165215	0
151112	0
10203	0
7035	0
104355152	0
51454	0
693146	0
116093	0
1281	0
100302219	0
100616324	0
100500837	0
1290	0
100422908	0
84128	0
30061	10
54529	6
150709	0
64172	0
101409258	0
94101	2
5378	2
84281	0
2660	0
26275	0
105373800	0
3628	3
54842	0
100131211	0
105373801	0
4664	5
2744	8
6772	23
6775	2
4430	0
64859	12
729254	0
8436	0
23671	0
64002	0
101927406	0
101927431	0
57181	0
56171	0
9262	152
57520	0
101927482	0
284992	0
100130452	0
9330	0
401027	0
80055	0
91526	44
101927547	0
23451	170
80219	4
3329	2
3336	0
100529241	0
25843	0
130132	0
92935	0
66037	0
5334	1
101927619	0
23314	0
150538	0
101927641	0
348751	0
205327	0
129450	8
79568	0
26010	0
130535	0
151246	0
316	0
344454	0
100507140	0
101927795	0
9689	4
100873740	0
1195	47
53938	0
60491	0
4999	0
285172	19
4709	2
8837	106
65072	0
843	4
841	18
130540	2
66008	4
55437	1
151254	0
65062	0
58538	0
57679	17
105373840	0
65061	0
8324	0
100652824	0
7341	2
51602	4
692110	0
100113392	0
692058	0
659	1
150864	4
130026	0
55759	0
79800	2
65065	0
57404	2
10152	2
65059	0
940	0
1493	0
29851	0
117583	0
8828	0
54891	6
100329109	0
4719	3
1933	7
26798	0
619569	0
2825	0
101669764	0
57683	0
8745	0
200726	0
391475	0
130752	0
22868	0
100422993	0
100423002	0
130749	0
8609	38
100423036	0
102465835	0
101927865	0
100302130	0
1385	24
151194	5
151195	2
100616361	0
7855	0
389072	4
100507443	0
1421	0
1420	0
1419	0
1418	0
389073	0
3417	2
100507475	0
200576	29
5746	0
4133	0
285175	1
6120	0
151050	8
101928020	0
33	0
4632	0
102724820	0
10314	6
1373	0
29034	0
2066	0
100313771	0
100616267	0
100616472	0
22807	8
100130451	0
79582	0
100616375	0
402117	0
100885780	0
580	0
101928103	0
26154	0
471	0
2335	0
102724849	0
646324	0
55686	2
55825	5
92691	0
7520	22
150967	0
57574	0
50485	2
6168	2
101928232	0
3485	0
3488	0
7141	0
101928327	0
729582	0
7145	0
102465485	0
285180	0
3580	0
3579	107
3577	58
10109	84
100189253	0
151306	0
14	6
25953	2
64114	7
102465256	0
103689911	0
102466197	0
375307	1
101928513	0
6556	34
58190	17
407017	0
7429	0
57695	2
9125	0
84812	3
7701	6
617	0
64320	0
27148	0
9654	4
1593	5
53632	0
103504730	0
7475	0
80326	0
101928537	0
8941	0
151300	0
54738	0
1412	0
494324	0
100129175	0
255101	0
3549	0
100422957	0
79840	3
151295	0
27013	4
79137	7
130617	2
10058	1
79065	5
55139	6
79411	0
8576	2
7277	6
80086	0
3300	2
5798	2
406944	0
389075	0
23549	0
1674	0
10290	0
100996693	0
29926	2
55515	0
79586	0
130612	0
100423039	0
23363	0
3623	0
114790	8
6508	0
101928639	0
100422959	0
2043	6
5077	0
151278	0
130367	0
10056	0
116255	0
2181	0
23704	0
7857	0
130340	0
57590	2
65080	0
5270	0
79843	0
8452	24
55619	5
100616207	0
57624	0
646736	0
100847053	0
3667	0
84236	0
1286	0
1285	0
654841	0
56947	2
79853	0
100847081	0
3267	6
56918	0
80704	0
6364	2
164781	0
80309	0
55022	0
92737	0
9320	42
130888	0
151473	0
3431	15
11262	0
93349	3
6672	44
151475	0
51719	29
81618	13
151484	0
9290	0
348761	0
130560	0
257407	0
5707	6
3357	0
80210	0
100616317	0
93010	0
105373926	0
4691	18
654321	0
6082	0
25826	0
151477	0
10316	0
165100	0
5757	29
100302285	0
5147	0
64708	0
100302126	0
4880	0
129563	2
693147	0
250	0
347694	0
251	0
248	0
9427	0
646960	0
1144	0
1146	0
200765	0
9470	4
100847037	0
80303	0
26058	14
3769	0
389084	0
25791	0
4759	0
3635	46
55054	8
677775	0
677772	0
6295	0
8527	73
55230	0
54576	0
54575	0
54600	0
54577	0
54578	0
54579	0
54657	0
54659	0
414061	0
100286922	0
54658	0
339766	0
55355	0
151507	0
79054	0
6694	0
10123	43
23677	0
116987	0
2637	0
401036	0
79781	0
57007	0
105373991	0
93463	0
10920	2
1293	0
105373957	0
79083	0
102465486	0
51052	0
64284	0
9208	107
375316	0
10267	0
140739	1
100533179	0
51540	0
339768	0
377007	0
151176	0
80895	2
151174	0
643387	0
55502	0
8864	0
26146	0
51665	2
151171	0
100287387	0
117581	0
401039	0
9759	15
100616397	0
100616493	0
85009	0
100423043	0
100616360	0
401040	0
150935	0
101927147	0
100616417	0
4705	2
389090	0
643905	0
150681	0
150678	0
150677	0
2817	0
100130449	0
406941	0
51281	0
285193	0
57140	22
101752400	0
11132	4
2859	0
653437	0
375318	0
547	0
189	0
79919	0
728763	0
200772	0
25992	0
130916	18
23178	4
5510	3
50636	2
3069	16
101927509	2
4735	32
9855	0
100422942	0
10494	4
100379249	0
666	0
51078	0
23192	4
1841	0
84289	6
728294	7
64090	0
129807	0
5133	0
285093	0
101927289	0
285095	0
102723927	0
728323	0
245938	0
81623	0
140850	0
245939	0
140881	0
400830	0
140680	0
85364	1
100507459	0
6666	0
80023	0
57761	0
10616	14
128637	11
1457	13
6939	0
140809	12
85508	0
113278	0
83541	6
51378	0
343637	0
105372493	0
9491	5
55321	0
400831	0
642636	0
9751	0
100528031	0
27111	0
100507495	0
2280	19
102465524	0
55968	9
284759	31
128646	0
10326	32
55423	0
101929010	0
100289473	0
140885	98
727993	0
5173	1
140901	8
388780	0
7053	0
343641	0
6628	2
100113378	0
79175	2
117532	0
10528	4
100302138	0
692213	0
677831	0
692201	0
26793	0
26792	0
3420	2
57593	0
56265	0
128653	0
100288797	0
64773	2
64601	2
5786	6
2797	0
64949	0
101929098	0
5020	0
551	0
100134015	0
22888	1
60493	4
9762	0
65992	2
3704	1
83959	0
25943	1
8455	0
64096	0
80332	0
6614	2
116835	0
54976	0
25876	0
1059	0
994	6
101929125	0
55317	0
57506	14
80025	3
406896	0
100302282	0
11237	56
54498	0
728228	0
146	0
5621	4
23627	0
149830	0
9770	189
9962	4
29058	2
5111	2
100302739	0
8760	25
128674	0
728283	0
100507629	0
643406	0
149837	2
101929207	0
56261	37
149840	0
1114	0
51605	1
84515	0
101929225	0
54675	4
164312	0
55612	0
101929244	0
650	0
101929265	0
101929312	0
102465865	0
54363	0
56255	17
23236	0
26767	0
5332	0
101929329	0
24141	0
57144	0
101929371	0
100131208	0
63926	0
6616	0
8195	0
128710	2
182	4
102465525	0
101929395	0
101929413	0
339593	0
728450	0
22903	0
101929486	0
102606466	0
100505515	0
55304	2
140862	0
100505536	0
55617	0
51575	2
79133	1
80343	0
140733	0
23767	0
140848	0
100379174	0
613266	0
55614	0
6629	6
56914	0
5126	0
631	0
11034	3
6238	7
140836	0
27131	6
692086	0
92667	11
58495	0
100303755	0
57325	2
7692	4
440757	0
55184	2
10621	0
100422875	0
10741	0
10483	14
388789	2
92675	2
101929526	0
29075	0
100270804	0
100128496	0
140856	0
57419	0
100130264	0
54453	0
51126	0
51340	6
26074	0
3642	0
57186	30
55857	2
101929591	0
22803	22
644524	0
4821	0
101929625	0
101929608	0
5075	0
100270679	0
101929663	0
284788	0
140828	0
3170	0
101929685	0
6754	0
7056	2
22918	36
200261	0
29107	2
100505683	0
64412	0
63908	4
128817	0
140880	0
10047	0
164380	0
128821	0
128822	0
1471	3
1472	0
1469	0
1470	0
1473	0
92086	0
400839	0
105372585	0
79953	0
8530	2
57136	36
84532	11
30813	0
284798	0
101926889	0
955	4
5834	2
26090	2
9837	0
22981	0
140838	0
102724826	0
26152	2
728882	0
101926935	0
101926955	0
100134868	0
284800	0
149934	0
284801	0
724033	0
100289097	0
102723316	0
647476	0
102723390	0
284802	0
140678	0
245929	0
245930	0
117285	0
245932	0
245934	0
245935	0
245936	0
245937	0
28954	0
140875	0
81502	6
100101490	0
100874042	0
3397	0
100422904	0
84701	0
598	8
22974	0
85366	0
2307	0
128853	0
164395	0
81572	2
343702	0
140706	0
3055	68
9777	4
128854	0
5326	2
23509	5
100302183	0
9371	2
171023	19
140688	2
101929698	0
149950	0
284805	0
149951	0
1789	0
22919	16
388795	0
140732	0
80341	0
128859	0
359710	0
149954	0
105372714	0
140683	0
317716	0
128861	0
51297	0
92747	0
51654	2
6640	0
9139	11
63941	0
128864	0
170487	0
1869	2
11264	0
84905	0
101929746	0
128866	7
101926888	0
22913	6
100616434	0
8894	1
434	0
191	0
83737	34
693229	0
83658	0
84557	0
128869	0
58476	12
23054	19
128872	0
2686	0
55902	8
2937	0
57644	0
574501	0
100616134	0
26133	20
55741	4
10544	0
10893	0
101410538	0
3692	5
140846	0
128876	0
55245	2
8200	0
100302125	0
11190	8
140873	0
51614	2
80307	0
6676	0
8904	14
10137	8
9054	3
140823	0
9584	89
51230	24
51282	0
140894	0
647979	21
2036	0
25980	0
22839	2
101926987	0
10398	0
60436	2
100527943	0
55969	2
84174	0
57446	0
79980	3
140710	0
140711	2
25939	13
5933	0
140699	0
6185	10
2691	0
63905	0
6714	0
10904	2
4826	0
100861522	0
100287792	0
56259	2
128434	0
9675	2
58490	1
7052	0
85449	0
149684	0
671	21
3929	0
388796	0
26776	0
26777	0
677839	0
677840	0
128439	0
677821	0
677837	0
57148	13
100616190	0
149685	0
343578	0
140679	0
79913	2
26051	12
81610	0
60625	0
339568	0
100505663	0
9935	0
7150	10
101927117	0
5335	2
102466912	0
23051	0
64900	0
90187	0
84181	9
11122	0
101927159	0
6431	20
26013	0
10110	0
51098	0
4605	0
149699	0
84969	2
57158	0
51526	8
100505783	0
78997	0
128486	0
140902	0
3172	0
101927219	0
100500813	0
101927242	0
140834	0
79183	6
10955	7
11142	0
100	0
79015	0
8839	0
60598	0
140730	0
7529	51
80336	2
10953	2
100505826	0
6789	70
3787	0
149708	0
128488	0
5266	6
6406	0
6407	0
6590	0
8785	0
11317	0
6385	0
90196	2
767557	0
27296	0
55861	0
51604	4
102465487	0
10406	0
10816	0
140870	0
100526773	0
57119	0
90199	0
259240	0
140832	0
259239	0
280664	0
164237	0
100500897	0
391253	0
140686	0
116092	4
11065	2
7125	0
90203	3
10005	1
140831	4
90204	0
128497	0
140825	0
5476	20
5360	0
63935	2
63925	8
4318	34
57468	0
57727	2
958	0
64405	0
51006	0
63916	5
100130934	0
7686	0
55713	0
128506	0
64849	0
112858	2
81031	0
2139	0
100500814	0
23613	12
100131496	0
8202	25
55959	17
101927457	0
101060004	0
284749	0
57580	88
10564	9
102723483	0
1434	2
6780	2
55661	12
57169	27
441951	6
26765	1
100113393	0
692057	0
3745	0
5740	0
105372715	1
9334	54
23315	9
9825	2
55905	5
6615	0
100887755	0
7335	0
387522	0
387521	2
101927541	0
101927559	0
1051	8
100506115	11
284751	0
101927586	0
5770	14
693230	0
140876	0
100302146	0
100506175	0
84612	0
55653	0
23394	9
101927631	0
8813	0
27304	0
3755	0
4773	15
100422889	0
10079	2
57167	0
101927678	0
55734	0
101927700	0
128553	0
101927770	0
7764	33
391257	0
8537	0
100616225	0
1591	0
5203	0
55816	0
101927796	0
102723578	0
140689	0
4159	0
116151	2
6790	2
1477	2
57091	4
51507	14
140687	0
200232	0
388799	0
105372682	0
7022	0
655	0
102723590	0
100422883	0
23626	0
8480	2
100462983	0
55544	6
140690	0
5105	0
81030	6
56937	0
100616353	0
128602	0
140731	0
55370	1
57403	2
9217	4
164284	0
149773	0
79160	0
100534593	0
8675	5
79716	0
407022	0
100126296	0
149775	0
2778	32
101927932	0
51497	4
1522	20
81027	0
100533975	0
514	0
51012	2
128611	0
1908	0
116154	0
100506384	0
10388	0
63939	11
5509	1
60437	4
284756	0
729296	0
284757	0
693231	0
101928048	0
100616362	0
100616440	0
100506470	0
1002	0
100302168	0
6874	0
105372704	0
100422838	0
149986	6
5688	13
26039	4
26164	9
11255	0
105369209	0
9885	14
11047	1
3911	0
100616340	0
101928158	0
6227	0
81928	0
140893	0
140628	0
253868	0
128826	0
406904	0
406923	0
28231	0
101928465	0
100127888	0
4923	0
100652730	0
55257	0
101409261	0
11054	21
1299	0
10732	0
100132911	0
11083	17
54994	0
63910	0
128408	0
63930	0
100144596	0
100144597	0
768097	0
768096	0
406909	0
54915	10
79444	0
100423014	0
128414	0
100192386	0
55738	6
100422945	0
57642	0
1137	0
100130587	0
102723788	0
3785	0
1917	3
79144	0
5753	2
6725	0
79025	0
85441	34
26205	12
50861	0
100533107	0
51750	0
8771	0
10139	4
84619	6
54923	0
56731	2
140685	2
101928604	0
100128998	0
140701	0
7165	10
80331	36
100126329	0
100126339	0
100126352	0
100126330	0
103504732	0
54963	3
100302137	0
693232	0
100113386	2
57473	0
140700	0
24148	4
284739	0
6919	0
54345	0
10287	25
102466741	0
4987	0
198437	0
2832	0
4661	0
55251	2
140849	0
102724184	0
102723996	0
102724023	0
102724159	0
102724200	0
102724219	0
102724334	0
102724385	0
102724398	0
102724428	0
102724441	0
102724560	0
102724594	0
102724652	0
102466252	0
102724843	0
102724951	0
102723360	0
102723553	0
102723451	0
102723475	0
102465433	0
100500862	0
100500815	0
103504727	0
103504739	0
103504733	0
103504731	0
103504728	0
105372731	0
100132288	0
101927345	0
441058	0
85319	0
105378260	0
7179	0
149992	0
100423018	0
102724188	0
317754	0
100423008	0
103504736	0
54055	0
391267	0
149998	0
54033	0
150000	0
6782	2
64092	31
100874190	0
388813	0
8204	8
29761	13
388815	0
407055	0
406885	0
406912	0
100505929	0
100189284	0
1525	0
10950	0
246312	1
54149	4
140578	1
54075	0
5651	0
101927797	0
100422920	0
387486	0
4685	0
378828	0
101927821	0
101927843	0
54143	0
102466967	0
266917	0
101927869	0
339622	0
54072	0
114614	0
406947	0
282566	0
54148	0
58494	0
522	0
2551	11
351	3
105372811	0
100996571	0
116159	0
9510	0
11096	0
100616243	0
54088	0
246705	0
284825	0
101927973	0
118421	0
29104	0
26046	10
10069	0
10600	6
10694	2
56911	0
193629	0
571	14
100874322	0
2897	0
100379661	0
642976	0
26285	0
266919	0
9073	0
643803	0
100131902	0
388818	0
643812	0
337963	0
337959	0
100422891	0
140258	0
337960	0
284827	0
254950	0
337882	0
337969	0
337970	0
337971	0
337972	0
337973	0
337974	0
100288287	0
337968	0
337967	0
337979	0
337966	0
337975	0
100151643	0
337976	0
337985	0
100288323	0
337978	0
337977	0
337879	0
337878	0
337880	0
728299	0
7074	0
150051	0
6647	2
57466	4
30811	0
100551499	0
54069	0
56246	0
9875	0
677846	0
84996	0
59271	0
140290	0
56683	2
8867	20
100506215	0
94104	7
54067	0
56245	0
102724502	0
10215	5
101930746	0
116448	6
101928107	0
728409	0
3455	16
100288432	0
3588	14
3454	26
3460	6
757	0
54943	0
2618	2
6651	94
102465248	0
29980	1
9946	1
6453	16
539	6
100506334	0
400863	0
6526	4
64968	0
114036	0
9992	0
54065	0
101928147	0
3753	0
101928182	0
1827	2
54102	0
54064	0
100506385	0
861	22
80215	0
100506403	0
768219	0
101928269	0
100996609	0
54093	0
100133286	0
873	0
100506428	0
874	0
9980	16
23515	18
8208	2
23562	0
6493	0
3141	2
53820	0
51227	0
7267	16
257203	0
10311	4
1859	12
3763	0
10281	0
84677	0
259234	0
3772	15
102724678	0
2078	9
400866	0
2114	9
101928398	0
400867	0
101928435	0
8624	2
54014	26
103091865	0
100874093	0
3150	17
7485	0
150082	0
6450	0
102466972	0
114041	0
10317	0
150084	0
5121	0
1826	0
100616148	0
100506492	0
100874326	0
284835	0
100423023	0
25825	10
191585	0
54097	0
4600	23
4599	17
7113	0
54090	0
150135	0
54089	0
54101	0
102465488	0
63977	7
25966	0
49854	5
150142	0
89766	0
150147	0
9619	11
7033	0
7032	0
7031	0
64699	0
53347	0
89765	0
54020	14
5152	0
10785	0
4731	2
105372818	0
100847013	0
5316	2
875	0
7307	0
1409	0
105372843	0
100126693	0
150094	0
284836	0
114038	0
11077	0
102464825	0
23076	2
8566	15
105372824	0
1476	2
8568	0
284837	0
56894	10
7109	11
5822	0
8209	0
23308	0
29947	0
326	0
5211	5
755	3
7226	9
101928607	0
100861510	0
81543	0
54084	0
54082	0
114043	0
386677	0
386679	0
386682	0
386672	0
386680	0
386674	0
386675	0
386681	0
386676	0
353333	0
386678	0
386684	0
386683	0
353323	0
353332	0
386685	0
7327	7
101928689	0
6612	2
754	18
3689	124
100505746	8
84536	0
85395	0
727699	0
378825	0
105372836	0
728039	0
104	8
23275	2
642852	2
388830	0
80781	8
100874236	0
378832	0
102465489	0
6573	10
100129027	0
54039	0
101928796	0
1291	0
1292	0
10841	0
84221	0
4047	0
114044	0
8888	17
54059	0
54058	0
5116	8
23181	55
100862692	0
6285	0
3275	27
105379419	0
102723780	0
105379427	0
102723769	0
81061	0
23784	0
100852406	0
503637	0
101929839	0
150160	0
387590	0
23783	0
150165	0
27437	0
128954	0
100130418	0
23765	95
27439	2
100996342	0
27440	0
100130717	0
51816	8
27442	0
27443	0
83733	0
101929372	0
529	9
23786	8
637	7
100423025	0
200298	0
57553	2
693233	0
100192420	0
55670	1
51807	1
11274	0
100996415	0
729461	0
105369191	0
653203	0
100996401	0
728229	0
728233	4
85376	0
642643	0
105372867	0
2679	0
102724123	0
8214	0
5625	0
26220	1
105372855	0
25787	0
26222	0
9993	18
25786	2
8220	0
23617	0
2928	0
100652736	0
6576	2
8218	10
7290	16
64976	0
128977	0
7353	9
8318	0
7122	0
150185	0
5413	0
100526833	2
2812	0
6899	0
54584	0
79680	0
10587	2
1312	0
100616414	0
421	0
128989	10
406961	0
54487	2
100500860	0
100302197	0
27037	2
102465490	0
5902	0
29801	0
388849	0
284865	0
150197	0
65078	0
100302118	0
85359	0
101927859	0
105377189	0
373856	0
7625	2
91179	0
84861	0
51586	17
266697	0
84222	1
5297	22
3053	0
9342	4
1399	16
101928891	0
150209	0
8216	0
80764	0
439931	0
113691	0
9127	0
6545	0
693234	0
440799	0
400891	0
400892	0
642633	0
728441	0
29797	0
105369215	0
100996335	0
440804	0
23119	4
645426	0
375133	2
150221	0
7332	0
150223	0
164592	0
23753	0
100126318	0
406920	0
23759	4
29799	4
5594	41
9647	24
8940	0
649179	0
28763	0
28784	0
28764	0
28771	0
84097	0
28757	0
28759	0
28760	0
28765	0
28819	0
28774	0
28785	0
28761	0
28758	0
28778	0
28766	0
28770	0
28772	0
28762	0
7441	0
96610	0
28779	0
28820	0
28821	0
28773	0
28780	0
28822	0
28775	0
28781	0
28823	0
28776	0
28767	0
84089	0
28825	0
28768	0
28783	0
28826	0
28777	0
140883	0
129025	0
23532	0
648691	0
28810	0
28811	0
28787	0
28788	0
28789	0
25812	0
91227	0
28790	0
28812	0
28791	0
28792	0
84090	0
28793	0
28813	0
28795	0
28796	0
28769	0
28797	0
28814	0
28798	0
28799	0
28800	0
28815	0
28801	0
28802	0
28816	0
28803	0
28804	0
723778	0
28817	0
28805	0
28806	0
28818	0
28807	0
28786	0
28808	0
28809	0
100847006	0
100423062	0
28833	0
3537	0
28832	0
3538	1
28831	0
3539	0
28830	0
3540	0
28829	0
3541	0
28827	0
28834	0
27156	0
2781	0
9609	0
613	8
26226	0
649264	0
150244	0
101929374	0
388882	0
101978785	0
3543	0
51233	0
91316	10
266747	12
7621	0
29802	0
150248	0
400916	0
4320	0
6598	0
91319	0
66035	0
284889	0
4282	0
100652871	0
653689	0
100037417	0
1652	0
2953	0
25774	0
102725204	0
23523	11
56241	0
2687	0
29774	0
101730217	0
23384	0
135	1
646023	1
51733	0
83606	17
6634	2
2678	0
388886	0
644165	0
646074	0
440822	0
7152	0
129049	0
255349	0
85379	0
100128531	0
1417	0
1415	0
91353	0
100652901	0
91355	0
1416	0
102466198	0
157	29
84700	2
23544	0
57168	0
89781	2
402055	0
24144	5
8459	2
100313914	0
1414	0
1413	0
440823	46
102724827	3
101929539	0
284898	0
4330	3
23760	2
284900	2
100423034	0
100422998	0
23331	0
102466081	0
11200	0
150274	0
150275	0
7494	1
84133	2
100874123	0
25770	0
83999	2
129080	0
25807	0
2130	21
10634	0
10633	0
162	4
100500833	0
100113380	0
5988	0
10740	0
4744	0
8563	2
8508	2
4771	2
164633	0
55954	0
29796	2
84164	7
8897	43
102466742	0
101929664	0
150280	0
3976	0
5008	0
652968	1
83874	4
10291	26
550631	0
85371	0
200312	0
23541	0
51537	0
266629	0
376844	0
284904	0
730005	0
9514	0
23481	0
6948	0
